season,round_code,round_label,winner,loser,p_winner,p_loser,correct,brier
2010-11,1,First Round,CHI,IND,0.9639,0.0361,True,0.0013
2010-11,1,First Round,MIA,PHI,0.7709,0.2291,True,0.0525
2010-11,1,First Round,BOS,NYK,0.8766,0.1234,True,0.0152
2010-11,1,First Round,ATL,ORL,0.247,0.753,False,0.5671
2010-11,1,First Round,MEM,SAS,0.1681,0.8319,False,0.692
2010-11,1,First Round,LAL,NOP,0.7392,0.2608,True,0.068
2010-11,1,First Round,DAL,POR,0.7705,0.2295,True,0.0527
2010-11,1,First Round,OKC,DEN,0.4041,0.5959,False,0.3551
2010-11,2,Conference Semifinals,CHI,ATL,0.8998,0.1002,True,0.01
2010-11,2,Conference Semifinals,MIA,BOS,0.2297,0.7703,False,0.5933
2010-11,2,Conference Semifinals,OKC,MEM,0.4553,0.5447,False,0.2967
2010-11,2,Conference Semifinals,DAL,LAL,0.5653,0.4347,True,0.189
2010-11,3,Conference Finals,MIA,CHI,0.1821,0.8179,False,0.669
2010-11,3,Conference Finals,DAL,OKC,0.7631,0.2369,True,0.0561
2010-11,4,NBA Finals,DAL,MIA,0.7114,0.2886,True,0.0833
2011-12,1,First Round,PHI,CHI,0.1383,0.8617,False,0.7425
2011-12,1,First Round,MIA,NYK,0.8358,0.1642,True,0.027
2011-12,1,First Round,IND,ORL,0.5154,0.4846,True,0.2348
2011-12,1,First Round,BOS,ATL,0.5062,0.4938,True,0.2438
2011-12,1,First Round,SAS,UTA,0.9673,0.0327,True,0.0011
2011-12,1,First Round,OKC,DAL,0.8371,0.1629,True,0.0265
2011-12,1,First Round,LAL,DEN,0.4883,0.5117,False,0.2619
2011-12,1,First Round,LAC,MEM,0.6526,0.3474,True,0.1207
2011-12,2,Conference Semifinals,MIA,IND,0.8535,0.1465,True,0.0215
2011-12,2,Conference Semifinals,BOS,PHI,0.6404,0.3596,True,0.1293
2011-12,2,Conference Semifinals,SAS,LAC,0.8995,0.1005,True,0.0101
2011-12,2,Conference Semifinals,OKC,LAL,0.6809,0.3191,True,0.1018
2011-12,3,Conference Finals,MIA,BOS,0.7059,0.2941,True,0.0865
2011-12,3,Conference Finals,OKC,SAS,0.1685,0.8315,False,0.6915
2011-12,4,NBA Finals,MIA,OKC,0.6072,0.3928,True,0.1543
2012-13,1,First Round,MIA,MIL,0.9924,0.0076,True,0.0001
2012-13,1,First Round,NYK,BOS,0.8146,0.1854,True,0.0344
2012-13,1,First Round,IND,ATL,0.3108,0.6892,False,0.475
2012-13,1,First Round,CHI,BKN,0.1915,0.8085,False,0.6537
2012-13,1,First Round,OKC,HOU,0.7847,0.2153,True,0.0464
2012-13,1,First Round,SAS,LAL,0.8953,0.1047,True,0.011
2012-13,1,First Round,GSW,DEN,0.3245,0.6755,False,0.4563
2012-13,1,First Round,MEM,LAC,0.1088,0.8912,False,0.7942
2012-13,2,Conference Semifinals,MIA,CHI,0.9893,0.0107,True,0.0001
2012-13,2,Conference Semifinals,IND,NYK,0.1374,0.8626,False,0.744
2012-13,2,Conference Semifinals,MEM,OKC,0.1123,0.8877,False,0.7879
2012-13,2,Conference Semifinals,SAS,GSW,0.8079,0.1921,True,0.0369
2012-13,3,Conference Finals,MIA,IND,0.9786,0.0214,True,0.0005
2012-13,3,Conference Finals,SAS,MEM,0.9204,0.0796,True,0.0063
2012-13,4,NBA Finals,MIA,SAS,0.8,0.2,True,0.04
2013-14,1,First Round,IND,ATL,0.7783,0.2217,True,0.0492
2013-14,1,First Round,MIA,CHA,0.9461,0.0539,True,0.0029
2013-14,1,First Round,BKN,TOR,0.5777,0.4223,True,0.1784
2013-14,1,First Round,WAS,CHI,0.6255,0.3745,True,0.1402
2013-14,1,First Round,SAS,DAL,0.8585,0.1415,True,0.02
2013-14,1,First Round,OKC,MEM,0.7588,0.2412,True,0.0582
2013-14,1,First Round,LAC,GSW,0.4888,0.5112,False,0.2614
2013-14,1,First Round,POR,HOU,0.4259,0.5741,False,0.3296
2013-14,2,Conference Semifinals,IND,WAS,0.7218,0.2782,True,0.0774
2013-14,2,Conference Semifinals,MIA,BKN,0.8775,0.1225,True,0.015
2013-14,2,Conference Semifinals,SAS,POR,0.9064,0.0936,True,0.0088
2013-14,2,Conference Semifinals,OKC,LAC,0.6872,0.3128,True,0.0979
2013-14,3,Conference Finals,MIA,IND,0.7232,0.2768,True,0.0766
2013-14,3,Conference Finals,SAS,OKC,0.7436,0.2564,True,0.0657
2013-14,4,NBA Finals,SAS,MIA,0.6904,0.3096,True,0.0958
2014-15,1,First Round,ATL,BKN,0.9544,0.0456,True,0.0021
2014-15,1,First Round,CLE,BOS,0.868,0.132,True,0.0174
2014-15,1,First Round,CHI,MIL,0.6154,0.3846,True,0.1479
2014-15,1,First Round,WAS,TOR,0.4493,0.5507,False,0.3033
2014-15,1,First Round,GSW,NOP,0.9651,0.0349,True,0.0012
2014-15,1,First Round,HOU,DAL,0.4799,0.5201,False,0.2705
2014-15,1,First Round,LAC,SAS,0.4729,0.5271,False,0.2779
2014-15,1,First Round,MEM,POR,0.4252,0.5748,False,0.3304
2014-15,2,Conference Semifinals,ATL,WAS,0.8895,0.1105,True,0.0122
2014-15,2,Conference Semifinals,CLE,CHI,0.7885,0.2115,True,0.0448
2014-15,2,Conference Semifinals,GSW,MEM,0.9404,0.0596,True,0.0036
2014-15,2,Conference Semifinals,HOU,LAC,0.3245,0.6755,False,0.4563
2014-15,3,Conference Finals,CLE,ATL,0.3089,0.6911,False,0.4776
2014-15,3,Conference Finals,GSW,HOU,0.9467,0.0533,True,0.0028
2014-15,4,NBA Finals,GSW,CLE,0.8947,0.1053,True,0.0111
2015-16,1,First Round,CLE,DET,0.8938,0.1062,True,0.0113
2015-16,1,First Round,TOR,IND,0.6954,0.3046,True,0.0928
2015-16,1,First Round,MIA,CHA,0.6157,0.3843,True,0.1477
2015-16,1,First Round,ATL,BOS,0.626,0.374,True,0.1398
2015-16,1,First Round,GSW,HOU,0.994,0.006,True,0.0
2015-16,1,First Round,SAS,MEM,0.9884,0.0116,True,0.0001
2015-16,1,First Round,OKC,DAL,0.9164,0.0836,True,0.007
2015-16,1,First Round,POR,LAC,0.2854,0.7146,False,0.5107
2015-16,2,Conference Semifinals,CLE,ATL,0.8286,0.1714,True,0.0294
2015-16,2,Conference Semifinals,TOR,MIA,0.5406,0.4594,True,0.2111
2015-16,2,Conference Semifinals,GSW,POR,0.9946,0.0054,True,0.0
2015-16,2,Conference Semifinals,OKC,SAS,0.1781,0.8219,False,0.6755
2015-16,3,Conference Finals,CLE,TOR,0.7438,0.2562,True,0.0656
2015-16,3,Conference Finals,GSW,OKC,0.9748,0.0252,True,0.0006
2015-16,4,NBA Finals,CLE,GSW,0.0423,0.9577,False,0.9172
2016-17,1,First Round,BOS,CHI,0.6933,0.3067,True,0.0941
2016-17,1,First Round,CLE,IND,0.7839,0.2161,True,0.0467
2016-17,1,First Round,TOR,MIL,0.5327,0.4673,True,0.2183
2016-17,1,First Round,WAS,ATL,0.6714,0.3286,True,0.108
2016-17,1,First Round,GSW,POR,0.9699,0.0301,True,0.0009
2016-17,1,First Round,SAS,MEM,0.8919,0.1081,True,0.0117
2016-17,1,First Round,HOU,OKC,0.8399,0.1601,True,0.0256
2016-17,1,First Round,UTA,LAC,0.5548,0.4452,True,0.1982
2016-17,2,Conference Semifinals,BOS,WAS,0.5398,0.4602,True,0.2118
2016-17,2,Conference Semifinals,CLE,TOR,0.7131,0.2869,True,0.0823
2016-17,2,Conference Semifinals,GSW,UTA,0.871,0.129,True,0.0166
2016-17,2,Conference Semifinals,SAS,HOU,0.6246,0.3754,True,0.1409
2016-17,3,Conference Finals,CLE,BOS,0.6094,0.3906,True,0.1526
2016-17,3,Conference Finals,GSW,SAS,0.7404,0.2596,True,0.0674
2016-17,4,NBA Finals,GSW,CLE,0.8472,0.1528,True,0.0233
2017-18,1,First Round,TOR,WAS,0.8554,0.1446,True,0.0209
2017-18,1,First Round,BOS,MIL,0.7384,0.2616,True,0.0684
2017-18,1,First Round,PHI,MIA,0.5516,0.4484,True,0.2011
2017-18,1,First Round,CLE,IND,0.4284,0.5716,False,0.3267
2017-18,1,First Round,HOU,MIN,0.9264,0.0736,True,0.0054
2017-18,1,First Round,GSW,SAS,0.9279,0.0721,True,0.0052
2017-18,1,First Round,NOP,POR,0.6651,0.3349,True,0.1122
2017-18,1,First Round,UTA,OKC,0.5159,0.4841,True,0.2343
2017-18,2,Conference Semifinals,CLE,TOR,0.2295,0.7705,False,0.5937
2017-18,2,Conference Semifinals,BOS,PHI,0.623,0.377,True,0.1421
2017-18,2,Conference Semifinals,HOU,UTA,0.8365,0.1635,True,0.0267
2017-18,2,Conference Semifinals,GSW,NOP,0.8914,0.1086,True,0.0118
2017-18,3,Conference Finals,CLE,BOS,0.4136,0.5864,False,0.3439
2017-18,3,Conference Finals,GSW,HOU,0.6487,0.3513,True,0.1234
2017-18,4,NBA Finals,GSW,CLE,0.8983,0.1017,True,0.0103
2018-19,1,First Round,MIL,DET,0.9154,0.0846,True,0.0072
